<<<<<<< HEAD
/*C16*/SET SCHEMA XAVATEST
DELETE FROM SHIPMENT WHERE TYPE='I' AND MODE=2 AND NUMBER=5
INSERT INTO SHIPMENT VALUES('I',2,5,'CINC','2006-12-25 11:33:00.100000',NULL)
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357290001f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572900020'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572900021'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572900022'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572900023'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572900024'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572900025'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572900026'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572900027'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572920028'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572920029'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357292002a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357292002b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357292002c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357292002d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357292002e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357292002f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572920030'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572920031'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572920032'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572920033'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572920034'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572920035'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572920036'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572920037'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572920038'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572920039'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357292003a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357292003b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357292003c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357292003d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357292003e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357294003f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572940040'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572940041'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572940042'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572970043'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572970044'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572970045'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572970046'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572970047'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572980048'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572980049'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357298004a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357298004b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357298004c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357298004d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357298004e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da357298004f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572980050'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572980051'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572980052'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572980053'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572990054'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572990055'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729b0056'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729b0057'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729b0058'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729b0059'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729b005a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729b005b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729b005c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729b005d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729b005e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729b005f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729c0060'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729c0061'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729c0062'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729c0063'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729c0064'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729c0065'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729c0066'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729d0067'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729d0068'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729d0069'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729d006a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729d006b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729d006c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729d006d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729d006e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729d006f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729d0070'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729d0071'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729e0072'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729e0073'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729e0074'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729e0075'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729e0076'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729e0077'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729e0078'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729e0079'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729e007a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729e007b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729e007c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729e007d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729f007e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729f007f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729f0080'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729f0081'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729f0082'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729f0083'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729f0084'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729f0085'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729f0086'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729f0087'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da35729f0088'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a00089'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a0008a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a0008b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a0008c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a0008d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a0008e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a0008f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a00090'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a00091'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a00092'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a00093'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a00094'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a10095'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a10096'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a10097'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a10098'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a10099'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a1009a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a1009b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a1009c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a1009d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a1009e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a1009f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a100a0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a100a1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a100a2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a100a3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a100a4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a100a5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a100a6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a100a7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a100a8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200a9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200aa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200ab'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200ac'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200ad'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200ae'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200af'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200b0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200b1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200b2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200b3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200b4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200b5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200b6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200b7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a200b8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a300b9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a500ba'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a500bb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a500bc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a600bd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a600be'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a600bf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a700c0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a700c1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a700c2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a700c3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a700c4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a700c5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a700c6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a700c7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a700c8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a700c9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a700ca'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a700cb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a700cc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a700cd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a800ce'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a800cf'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a800d0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a800d1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a800d2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a800d3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a800d4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a800d5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a800d6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a800d7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a800d8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a800d9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a800da'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900db'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900dc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900dd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900de'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900df'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900e0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900e1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900e2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900e3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900e4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900e5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900e6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900e7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900e8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900e9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900ea'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572a900eb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572aa00ec'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572aa00ed'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572aa00ee'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572aa00ef'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572aa00f0'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572aa00f1'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572aa00f2'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572aa00f3'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572aa00f4'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572aa00f5'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572aa00f6'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572aa00f7'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572aa00f8'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572aa00f9'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572aa00fa'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ab00fb'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ab00fc'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ab00fd'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ab00fe'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ab00ff'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ab0100'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0101'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0102'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0103'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0104'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0105'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0106'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0107'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0108'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0109'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac010a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac010b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac010c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac010d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac010e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac010f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0110'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0111'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0112'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0113'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0114'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0115'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0116'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0117'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0118'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ac0119'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae011a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae011b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae011c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae011d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae011e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae011f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0120'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0121'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0122'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0123'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0124'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0125'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0126'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0127'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0128'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0129'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae012a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae012b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae012c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae012d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae012e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae012f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0130'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0131'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0132'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0133'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0134'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0135'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0136'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0137'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0138'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0139'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae013a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae013b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae013c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae013d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae013e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae013f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572ae0140'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00141'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00142'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00143'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00144'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00145'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00146'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00147'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00148'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00149'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b0014a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b0014b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b0014c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b0014d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b0014e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b0014f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00150'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00151'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00152'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00153'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00154'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00155'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00156'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00157'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00158'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b00159'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b0015a'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b0015b'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b0015c'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b0015d'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b0015e'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b0015f'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b10160'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b10161'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b10162'
DELETE FROM EVENT WHERE ID='4028e4ab89da354d0189da3572b10163'
